5.0
NIO 0 1 3 N Tr_FileChannelImpl_unmap0_Event3 "  FileChannelImpl_unmap0"
NIO 2 1 3 N Tr_FileChannelImpl_truncate0_Entry " >FileChannelImpl_truncate0"
NIO 0 1 3 N Tr_FileChannelImpl_truncate0_Event1 "  FileChannelImpl_truncate0 SetFilePointer failed"
NIO 0 1 3 N Tr_FileChannelImpl_truncate0_Event2 "  FileChannelImpl_truncate0 SetEndOfFile failed"
NIO 4 1 3 N Tr_FileChannelImpl_truncate0_Exit1 " <FileChannelImpl_truncate0"
NIO 0 1 3 N Tr_FileChannelImpl_truncate0_Event3 "  FileChannelImpl_truncate0"
NIO 2 1 3 N Tr_FileChannelImpl_force0_Entry " >FileChannelImpl_force0 md: %d"
NIO 0 1 3 N Tr_FileChannelImpl_force0_Event1 "  FileChannelImpl_force0 FlushFileBuffers failed"
NIO 0 1 3 N Tr_FileChannelImpl_force0_Event2 "  FileChannelImpl_force0 Invalid Handle"
NIO 4 1 3 N Tr_FileChannelImpl_force0_Exit1 " <FileChannelImpl_force0"
NIO 4 1 3 N Tr_FileChannelImpl_force0_Exit2 " <FileChannelImpl_force0 result: %d"
NIO 2 1 3 N Tr_FileChannelImpl_position0_Entry " >FileChannelImpl_position0 offset: %ld"
NIO 0 1 3 N Tr_FileChannelImpl_position0_Event1 "  FileChannelImpl_position0 SetFilePointer failed"
NIO 4 1 3 N Tr_FileChannelImpl_position0_Exit1 " <FileChannelImpl_position0"
NIO 4 1 3 N Tr_FileChannelImpl_position0_Exit2 " <FileChannelImpl_position0 result: %ld"
NIO 2 1 3 N Tr_FileChannelImpl_size0_Entry " >FileChannelImpl_size0"
NIO 0 1 3 N Tr_FileChannelImpl_size0_Event1 "  FileChannelImpl_size0 GetFileSize failed"
NIO 0 1 3 N Tr_FileChannelImpl_size0_Event2 "  FileChannelImpl_size0 fstat64 failed"
NIO 4 1 3 N Tr_FileChannelImpl_size0_Exit1 " <FileChannelImpl_size0"
NIO 2 1 3 N Tr_FileChannelImpl_close0_Entry " >FileChannelImpl_close0"
NIO 0 1 3 N Tr_FileChannelImpl_close0_Event1 "  FileChannelImpl_close0 close failed"
NIO 4 1 3 N Tr_FileChannelImpl_close0_Exit1 " <FileChannelImpl_close0"
NIO 0 1 3 N Tr_FileChannelImpl_transferTo0_Event1 "  FileChannelImpl_transferTo0close0 Operation not supported"
NIO 2 1 3 N Tr_FileChannelImpl_lock0_Entry " >FileChannelImpl_lock0 onNT: %d"
NIO 2 1 3 N Tr_FileChannelImpl_lock0_Entry2 " >FileChannelImpl_lock0"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit1 " <FileChannelImpl_lock0 LockFileEx gave error: %d"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit2 " <FileChannelImpl_lock0 LockFileEx cannot obtain lock"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit3 " <FileChannelImpl_lock0 LockFileEx failed with error: %d"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit4 " <FileChannelImpl_lock0"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit5 " <FileChannelImpl_lock0 Lock obtained shared == JNI_TRUE"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit6 " <FileChannelImpl_lock0 Lock obtained shared not JNI_TRUE"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit7 " <FileChannelImpl_lock0 LockFile gave error: %d"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit8 " <FileChannelImpl_lock0 LockFile failed block == JNI_FALSE"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit9 " <FileChannelImpl_lock0 Lock not obtained"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit10 " <FileChannelImpl_lock0 fcntl cannot obtain lock"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit11 " <FileChannelImpl_lock0 fcntl operation interrupted"
NIO 4 1 3 N Tr_FileChannelImpl_lock0_Exit12 " <FileChannelImpl_lock0"
NIO 2 1 3 N Tr_FileChannelImpl_release0_Entry " >FileChannelImpl_release0 onNT: %d"
NIO 2 1 3 N Tr_FileChannelImpl_release0_Entry2 " >FileChannelImpl_release0"
NIO 0 1 3 N Tr_FileChannelImpl_release0_Event1 "  FileChannelImpl_release0 failed"
NIO 4 1 3 N Tr_FileChannelImpl_release0_Exit1 " <FileChannelImpl_release0"
NIO 2 1 3 N Tr_FileDispatcher_read0_Entry " >FileDispatcher_read0"
NIO 0 1 3 N Tr_FileDispatcher_read0_Event1 "  FileDispatcher_read0"
NIO 4 1 3 N Tr_FileDispatcher_read0_Exit1 " <FileDispatcher_read0 Invalid file handle"
NIO 4 1 3 N Tr_FileDispatcher_read0_Exit2 " <FileDispatcher_read0 ReadFile broken pipe"
NIO 4 1 3 N Tr_FileDispatcher_read0_Exit3 " <FileDispatcher_read0 ReadFile no data"
NIO 4 1 3 N Tr_FileDispatcher_read0_Exit4 " <FileDispatcher_read0 ReadFile error: %d"
NIO 4 1 3 N Tr_FileDispatcher_read0_Exit5 " <FileDispatcher_read0 %d bytes read"
NIO 2 1 3 N Tr_FileDispatcher_readv0_Entry " >FileDispatcher_readv0"
NIO 0 1 3 N Tr_FileDispatcher_readv0_Event1 "  FileDispatcher_readv0"
NIO 4 1 3 N Tr_FileDispatcher_readv0_Exit1 " <FileDispatcher_readv0 Invalid file handle"
NIO 4 1 3 N Tr_FileDispatcher_readv0_Exit2 " <FileDispatcher_readv0 ReadFile broken pipe"
NIO 4 1 3 N Tr_FileDispatcher_readv0_Exit3 " <FileDispatcher_readv0 ReadFile no data"
NIO 4 1 3 N Tr_FileDispatcher_readv0_Exit4 " <FileDispatcher_readv0 ReadFile error: %d"
NIO 4 1 3 N Tr_FileDispatcher_readv0_Exit5 " <FileDispatcher_readv0 %d bytes read"
NIO 2 1 3 N Tr_FileDispatcher_pread0_Entry " >FileDispatcher_pread0"
NIO 0 1 3 N Tr_FileDispatcher_pread0_Event1 "  FileDispatcher_pread0"
NIO 4 1 3 N Tr_FileDispatcher_pread0_Exit1 " <FileDispatcher_pread0 Invalid file handle"
NIO 4 1 3 N Tr_FileDispatcher_pread0_Exit2 " <FileDispatcher_pread0 lowPos SetFilePointer failed"
NIO 4 1 3 N Tr_FileDispatcher_pread0_Exit3 " <FileDispatcher_pread0 lowOffSet SetFilePointer failed"
NIO 4 1 3 N Tr_FileDispatcher_pread0_Exit4 " <FileDispatcher_pread0 ReadFile broken pipe"
NIO 4 1 3 N Tr_FileDispatcher_pread0_Exit5 " <FileDispatcher_pread0 ReadFile no data"
NIO 4 1 3 N Tr_FileDispatcher_pread0_Exit6 " <FileDispatcher_pread0 ReadFile error: %d"
NIO 4 1 3 N Tr_FileDispatcher_pread0_Exit7 " <FileDispatcher_pread0 lowPos SetFilePointer failed"
NIO 4 1 3 N Tr_FileDispatcher_pread0_Exit8 " <FileDispatcher_pread0 %d bytes read"
NIO 2 1 3 N Tr_FileDispatcher_write0_Entry " >FileDispatcher_write0"
NIO 0 1 3 N Tr_FileDispatcher_write0_Event1 "  FileDispatcher_write0 Valid handle"
NIO 0 1 3 N Tr_FileDispatcher_write0_Event2 "  FileDispatcher_write0 Write failed result: %d"
NIO 0 1 3 N Tr_FileDispatcher_write0_Event3 "  FileDispatcher_write0"
NIO 4 1 3 N Tr_FileDispatcher_write0_Exit1 " <FileDispatcher_write0 %d bytes written"
NIO 2 1 3 N Tr_FileDispatcher_writev0_Entry " >FileDispatcher_writev0"
NIO 0 1 3 N Tr_FileDispatcher_writev0_Event1 "  FileDispatcher_writev0 Valid handle"
NIO 0 1 3 N Tr_FileDispatcher_writev0_Event2 "  FileDispatcher_writev0 Write failed result: %d"
NIO 0 1 3 N Tr_FileDispatcher_writev0_Event3 "  FileDispatcher_writev0"
NIO 4 1 3 N Tr_FileDispatcher_writev0_Exit1 " <FileDispatcher_writev0 %d bytes written"
NIO 2 1 3 N Tr_FileDispatcher_pwrite0_Entry " >FileDispatcher_pwrite0"
NIO 0 1 3 N Tr_FileDispatcher_pwrite0_Event1 "  FileDispatcher_pwrite0"
NIO 4 1 3 N Tr_FileDispatcher_pwrite0_Exit1 " <FileDispatcher_pwrite0 lowPos SetFilePointer failed"
NIO 4 1 3 N Tr_FileDispatcher_pwrite0_Exit2 " <FileDispatcher_pwrite0 lowOffSet SetFilePointer failed"
NIO 4 1 3 N Tr_FileDispatcher_pwrite0_Exit3 " <FileDispatcher_pwrite0 Write failed result: %d"
NIO 4 1 3 N Tr_FileDispatcher_pwrite0_Exit4 " <FileDispatcher_pwrite0 lowPos SetFilePointer failed"
NIO 4 1 3 N Tr_FileDispatcher_pwrite0_Exit5 " <FileDispatcher_pwrite0 %d bytes written"
NIO 2 1 3 N Tr_IOUtil_configureBlocking_Entry " >IOUtil_configureBlocking blocking: %d"
NIO 0 1 3 N Tr_IOUtil_configureBlocking_Event1 "  IOUtil_configureBlocking ioctlsocket error: %d"
NIO 4 1 3 N Tr_IOUtil_configureBlocking_Exit1 " <IOUtil_configureBlocking"
NIO 2 1 3 N Tr_IOUtil_initPipe_Entry " >IOUtil_initPipe block: %d"
NIO 4 1 3 N Tr_IOUtil_initPipe_Exit1 " <IOUtil_initPipe Pipe failed"
NIO 0 1 3 N Tr_IOUtil_initPipe_Event1 "  IOUtil_initPipe Configure blocking failed"
NIO 4 1 3 N Tr_IOUtil_initPipe_Exit2 " <IOUtil_initPipe"
NIO 2 1 3 N Tr_IOUtil_drain_Entry " >IOUtil_drain"
NIO 0 1 3 N Tr_IOUtil_drain_Event1 "  IOUtil_drain read failed, socket blocked"
NIO 4 1 3 N Tr_IOUtil_drain_Exit1 " <IOUtil_drain Invalid handle"
NIO 4 1 3 N Tr_IOUtil_drain_Exit2 " <IOUtil_drain ReadFile returned no data totalRead: %d"
NIO 4 1 3 N Tr_IOUtil_drain_Exit3 " <IOUtil_drain ReadFile failed error: %d"
NIO 4 1 3 N Tr_IOUtil_drain_Exit4 " <IOUtil_drain totalRead: %d"
NIO 2 1 3 N Tr_ServerSocketChannelImpl_listen_Entry " >ServerSocketChannelImpl_listen"
NIO 0 1 3 N Tr_ServerSocketChannelImpl_listen_Event1 "  ServerSocketChannelImpl_listen Socket Error: %d"
NIO 4 1 3 N Tr_ServerSocketChannelImpl_listen_Exit1 " <ServerSocketChannelImpl_listen"
NIO 2 1 3 N Tr_ServerSocketChannelImpl_accept0_Entry " >ServerSocketChannelImpl_accept0"
NIO 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit1 " <ServerSocketChannelImpl_accept0 Non blocking socket with no connections"
NIO 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit2 " <ServerSocketChannelImpl_accept0 accept failed, error: %d"
NIO 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit3 " <ServerSocketChannelImpl_accept0"
NIO 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit4 " <ServerSocketChannelImpl_accept0 accept, socket blocked"
NIO 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit5 " <ServerSocketChannelImpl_accept0 accept, operation interrupted"
NIO 2 1 3 N Tr_SocketChannelImpl_checkConnect_Entry " >SocketChannelImpl_checkConnect block: %d"
NIO 0 1 3 N Tr_SocketChannelImpl_checkConnect_Event1 "  SocketChannelImpl_checkConnect select error: %d"
NIO 0 1 3 N Tr_SocketChannelImpl_checkConnect_Event2 "  SocketChannelImpl_checkConnect ioctlsocket error: %d"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit1 " <SocketChannelImpl_checkConnect select returned 0"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit2 " <SocketChannelImpl_checkConnect select failed"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit3 " <SocketChannelImpl_checkConnect FD_ISSET failed"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit4 " <SocketChannelImpl_checkConnect getsockopt gave WSAEINPORROGRESS"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit5 " <SocketChannelImpl_checkConnect getsockopt gave error: %d"
NIO 0 1 3 N Tr_SocketChannelImpl_checkConnect_Event3 "  SocketChannelImpl_checkConnect getsockopt gave optError"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit6 " <SocketChannelImpl_checkConnect getsockopt gave optError: %d"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit7 " <SocketChannelImpl_checkConnect"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit8 " <SocketChannelImpl_checkConnect poll failed"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit9 " <SocketChannelImpl_checkConnect poll returned 0"
NIO 4 1 3 N Tr_SocketChannelImpl_checkConnect_Exit10 " <SocketChannelImpl_checkConnect return 1"
NIO 2 1 3 N Tr_SocketChannelImpl_shutdown_Entry " >SocketChannelImpl_shutdown"
NIO 0 1 3 N Tr_SocketChannelImpl_shutdown_Event1 "  SocketChannelImpl_shutdown lastError: %d"
NIO 4 1 3 N Tr_SocketChannelImpl_shutdown_Exit1 " <SocketChannelImpl_shutdown"
NIO 2 1 3 N Tr_SocketDispatcher_read0_Entry " >SocketDispatcher_read0"
NIO 4 1 3 N Tr_SocketDispatcher_read0_Exit1 " <SocketDispatcher_read0 socket is blocked"
NIO 0 1 3 N Tr_SocketDispatcher_read0_Event1 "  SocketDispatcher_read0 WSARecv error: %d"
NIO 4 1 3 N Tr_SocketDispatcher_read0_Exit2 " <SocketDispatcher_read0 Read %d bytes"
NIO 2 1 3 N Tr_SocketDispatcher_readv0_Entry " >SocketDispatcher_readv0"
NIO 4 1 3 N Tr_SocketDispatcher_readv0_Exit1 " <SocketDispatcher_readv0 Buffer malloc failure"
NIO 0 1 3 N Tr_SocketDispatcher_readv0_Event1 "  SocketDispatcher_readv0 WSARecv error: %d"
NIO 4 1 3 N Tr_SocketDispatcher_readv0_Exit2 " <SocketDispatcher_readv0 Read %d bytes"
NIO 2 1 3 N Tr_SocketDispatcher_write0_Entry " >SocketDispatcher_write0"
NIO 4 1 3 N Tr_SocketDispatcher_write0_Exit1 " <SocketDispatcher_write0 socket is blocked"
NIO 0 1 3 N Tr_SocketDispatcher_write0_Event1 "  SocketDispatcher_write0 WSASend error: %d"
NIO 4 1 3 N Tr_SocketDispatcher_write0_Exit2 " <SocketDispatcher_write0 Wrote %d bytes"
NIO 2 1 3 N Tr_SocketDispatcher_writev0_Entry " >SocketDispatcher_writev0"
NIO 4 1 3 N Tr_SocketDispatcher_writev0_Exit1 " <SocketDispatcher_writev0 Buffer malloc failure"
NIO 0 1 3 N Tr_SocketDispatcher_writev0_Event1 "  SocketDispatcher_writev0 WSASend error: %d"
NIO 4 1 3 N Tr_SocketDispatcher_writev0_Exit2 " <SocketDispatcher_writev0 Wrote %d bytes"
NIO 2 1 3 N Tr_SocketDispatcher_close0_Entry " >SocketDispatcher_close0"
NIO 0 1 3 N Tr_SocketDispatcher_close0_Event1 "  SocketDispatcher_close0 SO_LINGER not enabled"
NIO 0 1 3 N Tr_SocketDispatcher_close0_Event2 "  SocketDispatcher_close0 closesocket error: %d"
NIO 4 1 3 N Tr_SocketDispatcher_close0_Exit1 " <SocketDispatcher_close0"
NIO 2 1 3 N Tr_Net_socket0_Entry " >Net_socket0"
NIO 0 1 3 N Tr_Net_socket0_Event1 "  Net_socket0 Socket error: %d"
NIO 0 1 3 N Tr_Net_socket0_Event2 "  Net_socket0 NET_SetSockOpt failed"
NIO 4 1 3 N Tr_Net_socket0_Exit1 " <Net_socket0"
NIO 2 1 3 N Tr_Net_bind_Entry " >Net_bind"
NIO 4 1 3 N Tr_Net_bind_Exit1 " <Net_bind address is null"
NIO 0 1 3 N Tr_Net_bind_Event1 "  Net_bind NET_Bind error: %d"
NIO 4 1 3 N Tr_Net_bind_Exit2 " <Net_bind"
NIO 2 1 3 N Tr_Net_connect_Entry " >Net_connect"
NIO 4 1 3 N Tr_Net_connect_Exit1 " <Net_connect address is null"
NIO 0 1 3 N Tr_Net_connect_Event1 "  Net_connect traffic class: %d"
NIO 4 1 3 N Tr_Net_connect_Exit2 " <Net_connect socket is blocked error: %d"
NIO 4 1 3 N Tr_Net_connect_Exit3 " <Net_connect connect error: %d"
NIO 4 1 3 N Tr_Net_connect_Exit4 " <Net_connect"
NIO 4 1 3 N Tr_Net_connect_Exit5 " <Net_connect connect operation interrupted"
NIO 2 1 3 N Tr_Net_localPort_Entry " >Net_localPort"
NIO 4 1 3 N Tr_Net_localPort_Exit1 " <Net_localPort Socket not bound"
NIO 4 1 3 N Tr_Net_localPort_Exit2 " <Net_localPort getsockname error: %d"
NIO 4 1 3 N Tr_Net_localPort_Exit3 " <Net_localPort"
NIO 2 1 3 N Tr_Net_localInetAddress_Entry " >Net_localInetAddress"
NIO 4 1 3 N Tr_Net_localInetAddress_Exit1 " <Net_localInetAddress getsockname error: %d"
NIO 4 1 3 N Tr_Net_localInetAddress_Exit2 " <Net_localInetAddress"
NIO 2 1 3 N Tr_Net_getIntOption0_Entry " >Net_getIntOption0 opt: %d"
NIO 4 1 3 N Tr_Net_getIntOption0_Exit1 " <Net_getIntOption0 Invalid socket option"
NIO 4 1 3 N Tr_Net_getIntOption0_Exit2 " <Net_getIntOption0 getsockopt error: %d"
NIO 4 1 3 N Tr_Net_getIntOption0_Exit3 " <Net_getIntOption0 SO_LINGER set to %d"
NIO 4 1 3 N Tr_Net_getIntOption0_Exit4 " <Net_getIntOption0 result: %d"
NIO 2 1 3 N Tr_Net_setIntOption0_Entry " >Net_setIntOption0 opt: %d arg: %d"
NIO 4 1 3 N Tr_Net_setIntOption0_Exit1 " <Net_setIntOption0 Invalid socket option"
NIO 4 1 3 N Tr_Net_setIntOption0_Event1 " <Net_setIntOption0 setsockopt error: %d"
NIO 4 1 3 N Tr_Net_setIntOption0_Exit2 " <Net_setIntOption0"
NIO 2 1 3 N Tr_DatagramChannelImpl_disconnect0_Entry " >DatagramChannelImpl_disconnect0"
NIO 0 1 3 N Tr_DatagramChannelImpl_disconnect0_Event1 "  DatagramChannelImpl_disconnect0  Socket Error: %d"
NIO 4 1 3 N Tr_DatagramChannelImpl_disconnect0_Exit1 " <DatagramChannelImpl_disconnect0"
NIO 2 1 3 N Tr_DatagramChannelImpl_receive0_Entry " >DatagramChannelImpl_receive0 Connected: %d"
NIO 0 1 3 N Tr_DatagramChannelImpl_receive0_Event1 "  DatagramChannelImpl_receive0 recvfrom, truncated message"
NIO 0 1 3 N Tr_DatagramChannelImpl_receive0_Event2 "  DatagramChannelImpl_receive0 recvfrom, connection reset"
NIO 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit1 " <DatagramChannelImpl_receive0"
NIO 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit2 " <DatagramChannelImpl_receive0 recvfrom, socket blocked"
NIO 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit3 " <DatagramChannelImpl_receive0 recfrom error: %d"
NIO 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit4 " <DatagramChannelImpl_receive0 Memory allocation failure of isa"
NIO 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit5 " <DatagramChannelImpl_receive0 %d bytes received"
NIO 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit6 " <DatagramChannelImpl_receive0 recvfrom, operation interrupted"
NIO 4 1 3 N Tr_DatagramChannelImpl_receive0_Exit7 " <DatagramChannelImpl_receive0 recvfrom, connection refused"
NIO 2 1 3 N Tr_DatagramChannelImpl_send0_Entry " >DatagramChannelImpl_send0"
NIO 4 1 3 N Tr_DatagramChannelImpl_send0_Exit1 " <DatagramChannelImpl_send0 address is null"
NIO 4 1 3 N Tr_DatagramChannelImpl_send0_Exit2 " <DatagramChannelImpl_send0 sendto, socket blocked"
NIO 4 1 3 N Tr_DatagramChannelImpl_send0_Exit3 " <DatagramChannelImpl_send0 sendto error: %d"
NIO 4 1 3 N Tr_DatagramChannelImpl_send0_Exit4 " <DatagramChannelImpl_send0 %d bytes sent"
NIO 4 1 3 N Tr_DatagramChannelImpl_send0_Exit5 " <DatagramChannelImpl_send0 sendto, operation interrrupted"
NIO 4 1 3 N Tr_DatagramChannelImpl_send0_Exit6 " <DatagramChannelImpl_send0 sendto, connection refused"
NIO 2 1 3 N Tr_DatagramDispatcher_read0_Entry " >DatagramDispatcher_read0"
NIO 4 1 3 N Tr_DatagramDispatcher_read0_Exit1 " <DatagramDispatcher_read0 WSARecv, socket blocked"
NIO 4 1 3 N Tr_DatagramDispatcher_read0_Exit2 " <DatagramDispatcher_read0 WSARecv, connection reset"
NIO 4 1 3 N Tr_DatagramDispatcher_read0_Exit3 " <DatagramDispatcher_read0 WSARecv error: %d"
NIO 4 1 3 N Tr_DatagramDispatcher_read0_Exit4 " <DatagramDispatcher_read0 %d bytes read"
NIO 4 1 3 N Tr_DatagramDispatcher_read0_Exit5 " <DatagramDispatcher_read0 recv, connection refused"
NIO 2 1 3 N Tr_DatagramDispatcher_readv0_Entry " >DatagramDispatcher_readv0"
NIO 4 1 3 N Tr_DatagramDispatcher_readv0_Exit1 " <DatagramDispatcher_readv0 WSARecv, socket blocked"
NIO 4 1 3 N Tr_DatagramDispatcher_readv0_Exit2 " <DatagramDispatcher_readv0 WSARecv, connection reset"
NIO 4 1 3 N Tr_DatagramDispatcher_readv0_Exit3 " <DatagramDispatcher_readv0 WSARecv error: %d"
NIO 4 1 3 N Tr_DatagramDispatcher_readv0_Exit4 " <DatagramDispatcher_readv0 %d bytes read"
NIO 4 1 3 N Tr_DatagramDispatcher_readv0_Exit5 " <DatagramDispatcher_readv0 recvmsg, connection refused"
NIO 2 1 3 N Tr_DatagramDispatcher_write0_Entry " >DatagramDispatcher_write0"
NIO 4 1 3 N Tr_DatagramDispatcher_write0_Exit1 " <DatagramDispatcher_write0 WSASend, socket blocked"
NIO 4 1 3 N Tr_DatagramDispatcher_write0_Exit2 " <DatagramDispatcher_write0 WSASend, connection reset"
NIO 4 1 3 N Tr_DatagramDispatcher_write0_Exit3 " <DatagramDispatcher_write0 WSASend error: %d"
NIO 4 1 3 N Tr_DatagramDispatcher_write0_Exit4 " <DatagramDispatcher_write0 %d bytes written"
NIO 4 1 3 N Tr_DatagramDispatcher_write0_Exit5 " <DatagramDispatcher_write0 send, connection refused"
NIO 2 1 3 N Tr_DatagramDispatcher_writev0_Entry " >DatagramDispatcher_writev0"
NIO 4 1 3 N Tr_DatagramDispatcher_writev0_Exit1 " <DatagramDispatcher_writev0 WSARecv, socket blocked"
NIO 4 1 3 N Tr_DatagramDispatcher_writev0_Exit2 " <DatagramDispatcher_writev0 WSARecv, connection reset"
NIO 4 1 3 N Tr_DatagramDispatcher_writev0_Exit3 " <DatagramDispatcher_writev0 WSARecv error: %d"
NIO 4 1 3 N Tr_DatagramDispatcher_writev0_Exit4 " <DatagramDispatcher_writev0 %d bytes written"
NIO 4 1 3 N Tr_DatagramDispatcher_writev0_Exit5 " <DatagramDispatcher_writev0 sendmsg, connection refused"
NIO 2 1 3 N Tr_WindowsSelectorImpl_poll0_Entry " >WindowsSelectorImpl_poll0 timout: %ld"
NIO 0 1 3 N Tr_WindowsSelectorImpl_poll0_Event1 "  WindowsSelectorImpl_poll0 First select error: %d"
NIO 0 1 3 N Tr_WindowsSelectorImpl_poll0_Event2 "  WindowsSelectorImpl_poll0 Second select error: %d"
NIO 4 1 3 N Tr_WindowsSelectorImpl_poll0_Exit1 " <WindowsSelectorImpl_poll0"
NIO 0 1 3 N Tr_WindowsSelectorImpl_setWakeupSocket0_Event1 "  WindowsSelectorImpl_setWakeupSocket0"
NIO 2 1 3 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Entry " >WindowsSelectorImpl_resetWakeupSocket0"
NIO 4 1 3 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exit1 " <WindowsSelectorImpl_resetWakeupSocket0"
NIO 4 1 3 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exit2 " <WindowsSelectorImpl_resetWakeupSocket0 bytesToRead: %ld"
NIO 2 1 3 N Tr_PollArrayWrapper_poll0_Entry " >PollArrayWrapper_poll0 timout: %ld"
NIO 0 1 3 N Tr_PollArrayWrapper_poll0_Event1 "  PollArrayWrapper_poll0 poll failed"
NIO 4 1 3 N Tr_PollArrayWrapper_poll0_Exit1 " <PollArrayWrapper_poll0 %d descriptors ready"
NIO 2 1 3 N Tr_PollArrayWrapper_interrupt_Entry " >PollArrayWrapper_interrupt"
NIO 0 1 3 N Tr_PollArrayWrapper_interrupt_Event1 "  PollArrayWrapper_interrupt write failed"
NIO 4 1 3 N Tr_PollArrayWrapper_interrupt_Exit1 " <PollArrayWrapper_interrupt"
NIO 4 1 3 N Tr_SocketDispatcher_readv0_Exit3 " <SocketDispatcher_readv0"
NIO 4 1 3 N Tr_SocketDispatcher_writev0_Exit3 " <SocketDispatcher_writev0"
NIO 1 0 0 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exception1 "* WindowsSelectorImpl_resetWakeupSocket0 result = ioctlsocket (scinFd, FIONBIO, &bytesToRead): %d"
NIO 1 0 0 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exception2 "* WindowsSelectorImpl_resetWakeupSocket0 result = ioctlsocket (scinFd, FIONREAD, &bytesToRead): %d"
NIO 1 0 0 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exception3 "* WindowsSelectorImpl_resetWakeupSocket0 Wakeup socket broken, returning false so that Java can reset it."
NIO 2 1 3 N Tr_Net_isIPv6Supported0_Event1 " >Net_isIPv6Supported0 TRUE"
NIO 2 1 3 N Tr_Net_isIPv6Supported0_Event2 " >Net_isIPv6Supported0 FALSE"
NIO 4 1 3 N Tr_Net_socket0_Exit2 " <Net_socket0 socket %d"
NIO 2 1 3 N Tr_Net_socketIPv6_Entry " >Net_socketIPv6 stream: %s reuse: %s"
NIO 4 1 3 N Tr_Net_socketIPv6_Exit1 " <Net_socketIPv6 socket %d"
NIO 1 0 0 N Tr_Net_socketIPv6_Exception1 "* Net_socketIPv6 socket creation failed with error %d"
NIO 1 0 0 N Tr_Net_setIntOption0_Exception1 "* Net_setIntOption0 IPv6 fd: %d setsockopt error: %d"
NIO 2 1 3 N Tr_Net_closeUnboundSocket_Entry " >Net_closeUnboundSocket"
NIO 4 1 3 N Tr_Net_closeUnboundSocket_Exit1 " <Net_closeUnboundSocket closed fd2 socket"
NIO 4 1 3 N Tr_Net_closeUnboundSocket_Exit2 " <Net_closeUnboundSocket closed fd socket"
NIO 4 1 3 N Tr_Net_closeUnboundSocket_Exit3 " <Net_closeUnboundSocket no sockets closed"
NIO 0 1 2 N Tr_Net_closeUnboundSocket_Event1 "  Net_closeUnboundSocket fd: %d fd2: %d boundfd: %d"
NIO 2 1 3 N Tr_Net_closeUnconnectedSocket_Entry " >Net_closeUnconnectedSocket"
NIO 4 1 3 N Tr_Net_closeUnconnectedSocket_Exit1 " <Net_closeUnconnectedSocket closed fd2 socket"
NIO 4 1 3 N Tr_Net_closeUnconnectedSocket_Exit2 " <Net_closeUnconnectedSocket closed fd socket"
NIO 4 1 3 N Tr_Net_closeUnconnectedSocket_Exit3 " <Net_closeUnconnectedSocket no sockets closed"
NIO 0 1 2 N Tr_Net_closeUnconnectedSocket_Event1 "  Net_closeUnconnectedSocket fd: %d fd2: %d boundfd: %d"
NIO 0 1 3 N Tr_IOUtil_configureBlocking_Event2 "  IOUtil_configureBlocking IPv6 ioctlsocket error: %d"
NIO 2 1 3 N Tr_DatagramChannelImpl_purgeOutstandingICMP_Entry " >DatagramChannelImpl_purgeOutstandingICMP fd: %d"
