5.1
avl.3 2 1 3 N Trc_AVL_rotate_Entry " >rotate(tree=%p, walk=%p, direction=%zi, heightChange=%p)"
avl.4 4 1 3 N Trc_AVL_rotate_Exit " <rotate -- heavyNode=%p"
avl.5 2 1 3 N Trc_AVL_doubleRotate_Entry " >doubleRotate(tree=%p, walk=%p, direction=%zi, heightChange=%p)"
avl.6 4 1 3 N Trc_AVL_doubleRotate_Exit " <doubleRotate -- newRootNode=%p"
avl.7 2 1 3 N Trc_AVL_rebalance_Entry " >rebalance(tree=%p, walkPtr=%p, walkSRPPtr=%p, direction=%zi, heightChange=%p)"
avl.8 4 1 3 N Trc_AVL_rebalance_Exit " <rebalance - heightChange=%zi"
avl.9 2 1 3 N Trc_AVL_insertNode_Entry " >insertNode(tree=%p, walkPtr=%p, walkSRPPtr=%p, node=%p, heightChange=%p)"
avl.10 4 1 3 N Trc_AVL_insertNode_Trivial " <insertNode -- inserted trivially: %p"
avl.11 4 1 3 N Trc_AVL_insertNode_Exists " <insertNode -- node already exists: %p"
avl.12 4 1 3 N Trc_AVL_insertNode_Recursive " <insertNode -- inserted recursively: %p"
avl.13 2 1 3 N Trc_AVL_findNode_Entry " >findNode(tree=%p, walk=%p, search=%zu)"
avl.14 4 1 3 N Trc_AVL_findNode_Exit " <findNode -- result=%p"
avl.15 2 1 3 N Trc_AVL_deleteNode_Entry " >deleteNode(tree=%p, walkPtr=%p, walkSRPPtr=%p, node=%p, heightChange=%p)"
avl.16 4 1 3 N Trc_AVL_deleteNode_NotInTree " <deleteNode -- node is not in this tree"
avl.17 4 1 3 N Trc_AVL_deleteNode_Removed " <deleteNode -- node removed: %p"
avl.18 4 1 3 N Trc_AVL_deleteNode_Recursive " <deleteNode -- deleted recursively: %p"
avl.19 12 1 1 N Assert_AVL_true "* ** ASSERTION FAILED ** at %s:%d: %s"
avl.20 12 1 1 N Assert_AVL_false "* ** ASSERTION FAILED ** at %s:%d: %s"
j9thr.0 0 1 1 N Trc_THR_VMInitStages_Event1 "  Trace engine initialized for module j9thr"
j9thr.1 0 1 3 N Trc_THR_Adapt_DisableSpinning "  Adapt: disabling spinning for %s monitor 0x%p based on avg holdtime (%llu / %zu) = %llu, slow percent (%zu / %zu) = %zu"
j9thr.2 0 1 3 N Trc_THR_Adapt_EnableSpinning "  Adapt: enabling spinning for %s monitor 0x%p based on avg holdtime (%llu / %zu) = %llu, slow percent (%zu / %zu) = %zu"
j9thr.3 0 1 3 N Trc_THR_Adapt_StopSampling "  Adapt: sampling stopped for %s monitor 0x%p based on avg holdtime (%llu / %zu) = %llu, slow percent (%zu / %zu) = %zu"
j9thr.4 0 1 3 N Trc_THR_Adapt_StartSampling "  Adapt: sampling started for %s monitor 0x%p"
j9thr.5 12 1 1 N Assert_THR_true "* ** ASSERTION FAILED ** at %s:%d: %s"
j9thr.6 2 1 3 N Trc_THR_ThreadSuspendEnter " >Thread suspended, thread=0x%p"
j9thr.7 4 1 3 N Trc_THR_ThreadSuspendExit " <Thread resumed from suspend, thread=0x%p"
j9thr.8 0 1 3 N Trc_THR_ThreadResumed "  Thread resumed by another thread, target thread=0x%p, calling thread=0x%p"
j9thr.9 2 1 3 N Trc_THR_ThreadMonitorNotifyEnter " >Thread notifying monitor, thread=0x%p, monitor=0x%p, notifyAll=%d"
j9thr.10 0 1 3 N Trc_THR_ThreadMonitorNotifyThreadNotified "  Thread notifying monitor, notifying thread=0x%p, target thread=0x%p, monitor=0x%p"
j9thr.11 4 1 3 N Trc_THR_ThreadMonitorNotifyExit " <Thread notifying monitor complete, thread=0x%p, monitor=0x%p, returnCode=%zd"
j9thr.12 2 1 3 N Trc_THR_ThreadInterruptEnter " >Thread interrupting another thread, interrupting thread=0x%p, interrupted thread=0x%p"
j9thr.13 4 1 3 N Trc_THR_ThreadInterruptExit " <Thread interrupt done, interrupted thread=0x%p"
j9thr.14 0 1 3 N Trc_THR_ThreadSetName "  Thread name set, thread=0x%p, name=%s"
j9thr.15 0 1 3 N Trc_THR_ThreadSetPriority "  Thread priority set, thread=0x%p, priority=%zu"
j9thr.16 0 1 3 N Trc_THR_ThreadNUMAAffinitySet "  Thread affinity set, thread=0x%p, nodeNumber=%zu"
j9thr.17 0 1 3 N Trc_THR_ThreadSpinLockThreadUnblocked "  Spinlock thread unblocked, unblocked thread=0x%p, target thread=0x%p, monitor=0x%p"
j9thr.18 1 1 1 N Trc_THR_ThreadGetCpuTime_Bpxgth "* BPXGTH call failed for thread=0x%p, ret_val=%d, ret_code=%d, reason_code=%d"
j9thr.19 1 1 1 N Trc_THR_ThreadGetCpuTime_BpxgthData "* BPXGTH did not populate data for thread=0x%p, ret_val=%d, limitc=%d"
j9thr.20 1 1 1 N Trc_THR_ThreadGetCpuTime_BpxgthBuffer "* BPXGTH Buffer Overrun for thread=0x%p, ret_val=%d, data_offset=%d, lenused=%d, output_size=%d"
j9thr.21 1 1 1 N Trc_THR_ThreadGetCpuTime_BpxgthEye "* BPXGTH pgthj eyecatcher missing for thread=0x%p, ret_val=%d"
j9thr.22 1 1 1 N Trc_THR_ThreadGetProcessTimes_GetProcessTimesFailed "* GetProcessTimes failed obtaining process times: error=%d"
j9thr.23 1 1 1 N Trc_THR_ThreadGetProcessTimes_getrusageFailed "* getrusage failed obtaining process times: error=%d"
j9thr.24 1 1 1 N Trc_THR_ThreadGetProcessTimes_bpxNgthFailed "* BPXNGTH failed obtaining process times: return_code=%d, reason_code=%d"
j9thr.25 1 1 1 N Trc_THR_j9thread_get_jvm_cpu_usage_info_get_cpu_time_failed "* j9thread_get_cpu_time failed for thread=0x%p, threadCpuTime=%lld"
j9thr.26 1 1 1 N Trc_THR_j9thread_get_jvm_cpu_usage_thread_walk_failed "* thread walk failed with ret=%d"
j9thr.27 1 1 1 N Trc_THR_j9thread_get_jvm_cpu_usage_timestamp_failed "* timestamp incorrect, preTimestamp=%llu, postTimestamp=%llu"
j9thr.28 1 1 1 N Trc_THR_j9thread_set_category_invalid_category "* Invalid thread category=%d for thread=0x%p"
j9thr.29 1 1 1 N Trc_THR_fixupThreadAccounting_j9thread_get_cpu_time_ex_failed "* j9thread_get_cpu_time_ex returned error=%lld for thread=0x%p"
j9thr.30 1 1 1 N Trc_THR_j9thread_get_cpu_time_ex_nullOSHandle "* j9thread_get_handle returned null for thread=0x%p"
j9thr.31 1 1 1 N Trc_THR_j9thread_get_cpu_time_ex_GetThreadTimes_failed "* GetThreadTimes returned error=%d for thread=0x%p"
j9thr.32 1 1 1 N Trc_THR_j9thread_get_cpu_time_ex_pthread_getrusage_np_failed "* pthread_getrusage_np returned error=%d for thread=0x%p"
j9thr.33 1 1 1 N Trc_THR_j9thread_get_cpu_time_ex_pthread_getcpuclockid_failed "* pthread_getcpuclockid returned error=%d for thread=0x%p"
j9thr.34 1 1 1 N Trc_THR_j9thread_get_jvm_cpu_usage_info_get_cpu_time_ex_failed "* j9thread_get_cpu_time_ex failed for thread=0x%p, result=%zd"
j9thr.35 1 1 1 N Trc_THR_j9thread_get_cpu_time_ex_clock_gettime_failed "* clock_gettime failed for clock_id=%d with error=%zd for thread=0x%p"
j9thr.36 1 1 1 N Trc_THR_fixupThreadAccounting_j9thread_get_cpu_time_ex_error "* j9thread_get_cpu_time_ex returned error=%zd for thread=0x%p"
hashtable.0 12 1 1 N Assert_hashTable_true "* ** ASSERTION FAILED ** at %s:%d: %s"
hashtable.1 12 1 1 N Assert_hashTable_false "* ** ASSERTION FAILED ** at %s:%d: %s"
hashtable.2 12 1 1 N Assert_hashTable_unreachable "* ** ASSERTION FAILED ** at %s:%d: %s"
hashtable.3 2 1 1 N Trc_hashTable_listToTree_Entry " >HashTable start converting list to tree: tableName=%s, tableAddress=%p, head=%p, listLength=%zu"
hashtable.4 4 1 1 N Trc_hashTable_listToTree_Exit " <HashTable finish converting list to tree: rc=%zu tree=%p "
j9prt.0 0 1 1 N Trc_PRT_PortInitStages_Event1 "  Trace engine initialized for module j9port"
j9prt.1 2 1 5 N Trc_PRT_file_open_Entry " >j9file_open filename = %s, flags = %d, mode = %d"
j9prt.2 4 1 5 N Trc_PRT_file_open_Exit " <j9file_open returns fd=%d"
j9prt.3 1 1 1 N Trc_PRT_file_open_Exit1 "* j9file_open returns failure, flags (%d) are incorrect"
j9prt.4 1 1 1 N Trc_PRT_file_open_Exit2 "* j9file_open returns failure, os errno = %d, portable errno = %d"
j9prt.5 1 1 1 N Trc_PRT_file_open_Exit3 "* j9file_open returns failure, os errno = %d, portable errno = %d"
j9prt.6 1 1 1 N Trc_PRT_file_open_Exit4 "* j9file_open returns failure, stat error"
j9prt.7 2 1 1 N Trc_PRT_shmem_createFile_Entry " >j9shmem createFile: Entry"
j9prt.8 4 1 1 N Trc_PRT_shmem_createFile_Exit1 " <j9shmem createFile: base file already exists!"
j9prt.9 4 1 1 N Trc_PRT_shmem_createFile_Exit2 " <j9shmem createFile: base file creation error: errno = %s"
j9prt.10 4 1 1 N Trc_PRT_shmem_createFile_Exit " <j9shmem createFile: Normal Exit"
j9prt.11 2 1 1 N Trc_PRT_shmem_createSharedMemory_Entry " >j9shmem createSharedMemory: Entry"
j9prt.12 0 1 1 N Trc_PRT_shmem_createSharedMemory_ftok "  j9shmem createSharedMemory: ftok on file %s, proj id = %d"
j9prt.13 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit1 " <j9shmem createSharedMemory: control file already exists, back to top"
j9prt.14 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit2 " <j9shmem createSharedMemory: control file create error"
j9prt.15 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit3 " <j9shmem createSharedMemory: ftok on control file error: file could be removed, back to top"
j9prt.16 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit4 " <j9shmem createSharedMemory: control file ftok error"
j9prt.17 0 1 1 N Trc_PRT_shmem_createSharedMemory_shmget "  j9shmem createSharedMemory: shmget with ftok key = %d, size = %d"
j9prt.18 0 1 1 N Trc_PRT_shmem_createSharedMemory_shmget_Event1 "  j9shmem createSharedMemory: projid %d is used, try next one"
j9prt.19 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit5 " <j9shmem createSharedMemory: shmget error: max projid (%d) tried"
j9prt.20 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit6 " <j9shmem createSharedMemory: shmget error: OS error errno = %d errno2 = %d"
j9prt.21 0 1 1 N Trc_PRT_shmem_createSharedMemory_Event1 "  j9shmem createSharedMemory: shmget is successful! shmid = %d"
j9prt.22 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit7 " <j9shmem createSharedMemory: writeControlFile failed"
j9prt.23 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit8 " <j9shmem createSharedMemory: shmHandle failed"
j9prt.24 4 1 1 N Trc_PRT_shmem_createSharedMemory_Exit " <j9shmem createSharedMemory: successful"
j9prt.25 2 1 1 N Trc_PRT_shmem_j9shmem_attach_Entry " >j9shmem_attach entered handle=%p"
j9prt.26 4 1 1 N Trc_PRT_shmem_j9shmem_attach_Exit " <j9shmem_attach exit normally, region=%p"
j9prt.27 4 1 1 N Trc_PRT_shmem_j9shmem_attach_Exit1 " <j9shmem_attach exit: handle is NULL"
j9prt.28 4 1 1 N Trc_PRT_shmem_j9shmem_attach_Exit2 " <j9shmem_attach exit: cannot attach to region, portable error=%d"
j9prt.29 8 1 6 N Trc_PRT_shmem_j9shmem_attach_Debug1 "  j9shmem_attach: shmid = %x"
j9prt.30 2 1 1 N Trc_PRT_shmem_j9shmem_close_Entry " >j9shmem_close entered handle=%p"
j9prt.31 4 1 1 N Trc_PRT_shmem_j9shmem_close_Exit " <j9shmem_close exit"
j9prt.32 2 1 1 N Trc_PRT_shmem_j9shmem_destroy_Entry " >j9shmem_destroy entered handle=%p"
j9prt.33 4 1 1 N Trc_PRT_shmem_j9shmem_destroy_Exit " <j9shmem_destroy exit normally"
j9prt.34 4 1 1 N Trc_PRT_shmem_j9shmem_destroy_Exit1 " <j9shmem_destroy failed: shmctl/unlink failed"
j9prt.35 8 1 1 N Trc_PRT_shmem_j9shmem_destroy_Debug1 "  j9shmem_destroy unlink %s: rc=%d, errno=%d"
j9prt.36 2 1 1 N Trc_PRT_shmem_j9shmem_detach_Entry " >j9shmem_detach entered handle=%p"
j9prt.37 4 1 1 N Trc_PRT_shmem_j9shmem_detach_Exit " <j9shmem_detach exit normally"
j9prt.38 4 1 1 N Trc_PRT_shmem_j9shmem_detach_Exit1 " <j9shmem_detach failed: shmdt failed"
j9prt.39 2 1 1 N Trc_PRT_shmem_j9shmem_findclose_Entry " >j9shmem_findclose entered, findhandle=%p"
j9prt.40 4 1 1 N Trc_PRT_shmem_j9shmem_findclose_Exit " <j9shmem_findclose exit"
j9prt.41 2 1 1 N Trc_PRT_shmem_j9shmem_findfirst_Entry " >j9shmem_findfirst entered"
j9prt.42 4 1 1 N Trc_PRT_shmem_j9shmem_findfirst_Exit1 " <j9shmem_findfirst exit - findfirst returns failed"
j9prt.43 4 1 1 N Trc_PRT_shmem_j9shmem_findfirst_Exit2 " <j9shmem_findfirst exit - cannot find any shared memory"
j9prt.44 4 1 1 N Trc_PRT_shmem_j9shmem_findfirst_Exit " <j9shmem_findfirst exit - return success"
j9prt.45 2 1 1 N Trc_PRT_shmem_j9shmem_findnext_Entry " >j9shmem_findnext entered findHandle=%p"
j9prt.46 4 1 1 N Trc_PRT_shmem_j9shmem_findnext_Exit1 " <j9shmem_findfirst exit - findnext returns failed"
j9prt.47 4 1 1 N Trc_PRT_shmem_j9shmem_findnext_Exit2 " <j9shmem_findfirst exit - cannot find any shared memory"
j9prt.48 4 1 1 N Trc_PRT_shmem_j9shmem_findnext_Exit " <j9shmem_findfirst exit - return success"
j9prt.49 2 1 1 N Trc_PRT_shmem_j9shmem_open_Entry " >j9shmem_open entered, rootName = %s, size = %d, permission = %d"
j9prt.50 0 1 1 N Trc_PRT_shmem_j9shmem_open_Event1 "  j9shmem_open shared memory file %s not exist, creating"
j9prt.51 0 1 1 N Trc_PRT_shmem_j9shmem_open_Event2 "  j9shmem_open shared memory file %s exist, opening"
j9prt.52 0 1 1 N Trc_PRT_shmem_j9shmem_open_Event3 "  j9shmem_open retrying, count=%d"
j9prt.53 4 1 1 N Trc_PRT_shmem_j9shmem_open_Exit1 " <j9shmem_open failure"
j9prt.54 4 1 1 N Trc_PRT_shmem_j9shmem_open_Exit2 " <j9shmem_open failure, as we have retried too many times"
j9prt.55 4 1 1 N Trc_PRT_shmem_j9shmem_open_Exit " <j9shmem_open returns success, rc=%d, handle=%p"
j9prt.56 2 1 1 N Trc_PRT_shmem_j9shmem_stat_Entry " >j9shmem_stat entered, name = %s"
j9prt.57 4 1 1 N Trc_PRT_shmem_j9shmem_stat_Exit1 " <j9shmem_stat exit - controlFile %s is a directory not a file"
j9prt.58 4 1 1 N Trc_PRT_shmem_j9shmem_stat_Exit2 " <j9shmem_stat exit - contents of controlFile %s is corrupted"
j9prt.59 4 1 1 N Trc_PRT_shmem_j9shmem_stat_Exit3 " <j9shmem_stat exit shmctl fails, portable error=%d"
j9prt.60 4 1 1 N Trc_PRT_shmem_j9shmem_stat_Exit " <j9shmem_stat exit - return success"
j9prt.61 2 1 1 N Trc_PRT_shsem_j9shsem_open_Entry " >j9shsem_open entered, semname = %s, setSize = %d, permission = %d"
j9prt.62 8 1 1 N Trc_PRT_shsem_j9shsem_open_Debug1 "  j9shsem_open: baseFile=%s"
j9prt.63 0 1 1 N Trc_PRT_shsem_j9shsem_open_Event1 "  j9shsem_open sempahore file %s exists, opening"
j9prt.64 0 1 1 N Trc_PRT_shsem_j9shsem_open_Event2 "  j9shsem_open semaphore file %s does not exist, creating"
j9prt.65 0 1 1 N Trc_PRT_shsem_j9shsem_open_Event3 "  j9shsem_open retrying, count=%d"
j9prt.66 4 1 1 N Trc_PRT_shsem_j9shsem_open_Exit1 " <j9shsem_open failure"
j9prt.67 4 1 1 N Trc_PRT_shsem_j9shsem_open_Exit2 " <j9shsem_open failure, as we have retried too many times"
j9prt.68 4 1 1 N Trc_PRT_shsem_j9shsem_open_Exit " <j9shsem_open returns success, rc=%d, handle=%p"
j9prt.69 2 1 1 N Trc_PRT_shsem_j9shsem_close_Entry " >j9shsem_close entered handle=%p"
j9prt.70 4 1 1 N Trc_PRT_shsem_j9shsem_close_Exit " <j9shsem_close exit"
j9prt.71 2 1 1 N Trc_PRT_shsem_j9shsem_destroy_Entry " >j9shsem_destroy entered handle=%p"
j9prt.72 4 1 1 N Trc_PRT_shsem_j9shsem_destroy_Exit " <j9shsem_destroy exit normally"
j9prt.73 4 1 1 N Trc_PRT_shsem_j9shsem_destroy_Exit1 " <j9shsem_destroy failed: shmctl/unlink failed"
j9prt.74 8 1 1 N Trc_PRT_shsem_j9shsem_destroy_Debug1 "  j9shsem_destroy unlink %s: rc=%d, portable error=%d"
j9prt.75 2 1 1 N Trc_PRT_shsem_j9shsem_getVal_Entry " >j9shsem_getVal handle=%p, semset = %d"
j9prt.76 4 1 1 N Trc_PRT_shsem_j9shsem_getVal_Exit1 " <j9shsem_getVal failure: handle invalid"
j9prt.77 4 1 1 N Trc_PRT_shsem_j9shsem_getVal_Exit2 " <j9shsem_getVal failure: semset invalid"
j9prt.78 4 1 1 N Trc_PRT_shsem_j9shsem_getVal_Exit3 " <j9shsem_getVal failure: semctl failed, rc = %d, portable error = %d"
j9prt.79 4 1 1 N Trc_PRT_shsem_j9shsem_getVal_Exit " <j9shsem_getVal returns %d"
j9prt.80 2 1 1 N Trc_PRT_shsem_j9shsem_post_Entry " >j9shsem_post handle=%p, semset = %d, flag = %d"
j9prt.81 4 1 1 N Trc_PRT_shsem_j9shsem_post_Exit1 " <j9shsem_post failure: handle invalid"
j9prt.82 4 1 1 N Trc_PRT_shsem_j9shsem_post_Exit2 " <j9shsem_post failure: semset invalid"
j9prt.83 4 1 1 N Trc_PRT_shsem_j9shsem_post_Exit3 " <j9shsem_post failure: semop failed, rc = %d, portable error = %d"
j9prt.84 4 1 1 N Trc_PRT_shsem_j9shsem_post_Exit " <j9shsem_post returns %d"
j9prt.85 2 1 1 N Trc_PRT_shsem_j9shsem_setVal_Entry " >j9shsem_setVal handle=%p, semset = %d value = %d"
j9prt.86 4 1 1 N Trc_PRT_shsem_j9shsem_setVal_Exit1 " <j9shsem_setVal failure: handle invalid"
j9prt.87 4 1 1 N Trc_PRT_shsem_j9shsem_setVal_Exit2 " <j9shsem_setVal failure: semset invalid"
j9prt.88 4 1 1 N Trc_PRT_shsem_j9shsem_setVal_Exit3 " <j9shsem_setVal failure: semop failed, rc = %d, portable error = %d"
j9prt.89 4 1 1 N Trc_PRT_shsem_j9shsem_setVal_Exit " <j9shsem_setVal returns %d"
j9prt.90 2 1 1 N Trc_PRT_shsem_j9shsem_wait_Entry " >j9shsem_wait handle=%p, semset = %d flag = %d"
j9prt.91 4 1 1 N Trc_PRT_shsem_j9shsem_wait_Exit1 " <j9shsem_wait failure: handle invalid"
j9prt.92 4 1 1 N Trc_PRT_shsem_j9shsem_wait_Exit2 " <j9shsem_wait failure: semset invalid"
j9prt.93 4 1 1 N Trc_PRT_shsem_j9shsem_wait_Exit3 " <j9shsem_wait failure: semop failed, rc = %d, portable error = %d"
j9prt.94 4 1 1 N Trc_PRT_shsem_j9shsem_wait_Exit " <j9shsem_wait returns %d"
j9prt.95 0 1 1 N Trc_PRT_shmem_j9shmem_ensureDirectory_path "  j9shmem: directory to store memory mapped file = %s"
j9prt.96 2 1 10 N Trc_PRT_mem_j9mem_allocate_memory_Entry_obsolete " >j9mem_allocate_memory byteAmount=%u"
j9prt.97 4 1 10 N Trc_PRT_mem_j9mem_allocate_memory_Exit " <j9mem_allocate_memory returns %p"
j9prt.98 2 1 10 N Trc_PRT_mem_j9mem_free_memory_Entry " >j9mem_free_memory pointer=%p"
j9prt.99 4 1 10 N Trc_PRT_mem_j9mem_free_memory_Exit " <j9mem_free_memory"
j9prt.100 2 1 8 N Trc_PRT_mem_j9mem_allocate_memory_callSite_Entry " >j9mem_allocate_memory_callSite byteAmount=%u callSite=%s"
j9prt.101 4 1 8 N Trc_PRT_mem_j9mem_allocate_memory_callSite_Exit " <j9mem_allocate_memory_callSite returns %p"
j9prt.102 2 1 5 N Trc_PRT_mem_j9mem_reallocate_memory_Entry_obsolete " >j9mem_reallocate_memory memoryPointer=%p byteAmount=%u"
j9prt.103 4 1 5 N Trc_PRT_mem_j9mem_reallocate_memory_Exit " <j9mem_reallocate_memory returns %p"
j9prt.104 2 1 5 N Trc_PRT_vmem_j9vmem_reserve_memory_Entry " >j9vmem_reserve_memory address=%p byteAmount=%u"
j9prt.105 1 1 3 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit1 "* j9vmem_reserve_memory (invalid input)"
j9prt.106 0 1 3 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit2 "  j9vmem_reserve_memory (using default page allocator) returns %p"
j9prt.107 1 1 3 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit3 "* j9vmem_reserve_memory (unsupported page size: %u)"
j9prt.108 1 1 3 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit4 "* j9vmem_reserve_memory (failure)"
j9prt.109 4 1 5 N Trc_PRT_vmem_j9vmem_reserve_memory_Exit " <j9vmem_reserve_memory returns %p"
j9prt.110 2 1 5 N Trc_PRT_vmem_j9vmem_free_memory_Entry " >j9vmem_free_memory userAddress=%p byteAmount=%u"
j9prt.111 4 1 5 N Trc_PRT_vmem_j9vmem_free_memory_Exit " <j9vmem_free_memory returnCode=%d"
j9prt.112 2 1 5 N Trc_PRT_vmem_j9vmem_commit_memory_Entry " >j9vmem_commit_memory address=%p byteAmount=%u"
j9prt.113 4 1 5 N Trc_PRT_vmem_j9vmem_commit_memory_Exit " <j9vmem_commit_memory returns %p"
j9prt.114 2 1 5 N Trc_PRT_vmem_j9vmem_decommit_memory_Entry " >j9vmem_decommit_memory address=%p byteAmount=%u"
j9prt.115 4 1 5 N Trc_PRT_vmem_j9vmem_decommit_memory_Exit " <j9vmem_decommit_memory return code=%d"
j9prt.116 2 1 1 N Trc_PRT_shared_ensureDirectory_Entry " >j9sharedhelper ensureDirectory %s"
j9prt.117 0 1 1 N Trc_PRT_shared_changeDirectoryPermission_Event1 "  j9sharedhelper change shared directory permission failed, errno=%d"
j9prt.118 0 1 1 N Trc_PRT_shared_ensureDirectory_Event1 "  j9sharedhelper create shared directory failed, name exists but it is not a directory"
j9prt.119 4 1 1 N Trc_PRT_shared_ensureDirectory_Exit2 " <j9sharedhelper create shared directory failed, failed to create Directory, errno=%d"
j9prt.120 4 1 1 N Trc_PRT_shmem_j9shmem_open_Exit3 " <j9shmem_open failure as we cannot create temp directory"
j9prt.121 4 1 1 N Trc_PRT_shsem_j9shsem_open_Exit3 " <j9shsem_open failure as we cannot create temp directory"
j9prt.122 0 1 1 N Trc_PRT_shmem_createSharedMemory_shmget_zos "  j9shmem createSharedMemory: shmget with ftok key = %d, size = %d, flags = 0x%x"
j9prt.123 0 1 1 N Trc_PRT_shmem_createSharedMemory_round_size "  j9shmem createSharedMemory: original size = %d, rounded size = %d"
j9prt.124 2 1 1 N Trc_PRT_shared_changeDirectoryPermission_Entry " >j9sharedhelper change shared directory permission entered dir = %s, perms = %x"
j9prt.125 4 1 1 N Trc_PRT_shared_changeDirectoryPermission_Exit " <j9sharedhelper change shared directory permission successful exit"
j9prt.126 4 1 1 N Trc_PRT_shared_changeDirectoryPermission_Exit1 " <j9sharedhelper change shared directory permission failed, errno=%d"
j9prt.127 2 1 1 N Trc_PRT_shared_createDirectory_Entry " >j9sharedhelper createDirectory %s"
j9prt.128 4 1 1 N Trc_PRT_shared_createDirectory_Exit " <j9sharedhelper createDirectory successful"
j9prt.129 4 1 1 N Trc_PRT_shared_createDirectory_Exit1 " <j9sharedhelper createDirectory already exists"
j9prt.130 4 1 1 N Trc_PRT_shared_createDirectory_Exit2 " <j9sharedhelper createDirectory successfully created including parent dirs"
j9prt.131 4 1 1 N Trc_PRT_shared_createDirectory_Exit3 " <j9sharedhelper createDirectory unable to create %s"
j9prt.132 0 1 1 N Trc_PRT_shared_createDirectory_Event1 "  j9sharedhelper createDirectory dir %s created"
j9prt.133 0 1 1 N Trc_PRT_shared_createDirectory_Event2 "  j9sharedhelper createDirectory dir %s already exists"
j9prt.134 2 1 1 N Trc_PRT_shsem_checkMarker_Entry " >j9shsem checkMarker entering with handle=%p and semsetsize=%d"
j9prt.135 4 1 1 N Trc_PRT_shsem_checkMarker_ExitNullHandle " <j9shsem checkMarker exiting because handle is NULL"
j9prt.136 4 1 1 N Trc_PRT_shsem_checkMarker_ExitSemctlFail " <j9shsem checkMarker exiting because call to semctl failed, errno = %d"
j9prt.137 4 1 1 N Trc_PRT_shsem_checkMarker_Exit " <j9shsem checkMarker exiting... rc from semctl=%d so returning %d"
j9prt.138 2 1 1 N Trc_PRT_shsem_createbaseFile_Entry " >j9shsem createbaseFile entering with filename %s"
j9prt.139 4 1 1 N Trc_PRT_shsem_createbaseFile_ExitExists " <j9shsem createbaseFile exiting because file exists"
j9prt.140 4 1 1 N Trc_PRT_shsem_createbaseFile_ExitError " <j9shsem createbaseFile exiting because of an error in file_open (errorno=%d)"
j9prt.141 4 1 1 N Trc_PRT_shsem_createbaseFile_Exit " <j9shsem createbaseFile exiting - created file successfully"
j9prt.142 2 1 1 N Trc_PRT_shsem_createSemaphore_Entry " >j9shsem createSemaphore entering with basefile=%s, setsize=%d, semflags=%d"
j9prt.143 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitFileExists " <j9shsem createSemaphore exiting as basefile exists"
j9prt.144 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitBasefileError " <j9shsem createSemaphore exiting due to error creating basefile"
j9prt.145 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitFtokErrorRetry " <j9shsem createSemaphore ftok returned errno %d so returning RETRY"
j9prt.146 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitFtokErrorFail " <j9shsem createSemaphore ftok returning errno %d so returning FAILED"
j9prt.147 0 1 1 N Trc_PRT_shsem_createSemaphore_SemgetExists "  j9shsem createSemaphore semget returned EEXIST so projid is now %d"
j9prt.148 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitSemgetFail " <j9shsem createSemaphore semget failed with errno %d so returning FAILED"
j9prt.149 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitBadSemid " <j9shsem createSemaphore failed to get a unique semid so returning FAILED"
j9prt.150 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitNullSemHandle " <j9shsem createSemaphore createSemhandle returned NULL so returning FAILED"
j9prt.151 4 1 1 N Trc_PRT_shsem_createSemaphore_ExitFailWriteBF " <j9shsem createSemaphore writeBaseFile failed so returning FAILED"
j9prt.152 4 1 1 N Trc_PRT_shsem_createSemaphore_Exit " <j9shsem createSemaphore returning SEMAPHORE_CREATED"
j9prt.153 2 1 1 N Trc_PRT_shsem_createsemHandle_Entry " >j9shsem createsemHandle entering with basefile=%s, semid=%d, nsems=%d"
j9prt.154 4 1 1 N Trc_PRT_shsem_createsemHandle_ExitMallocError " <j9shsem createsemHandle exiting due to malloc failure"
j9prt.155 4 1 1 N Trc_PRT_shsem_createsemHandle_Exit " <j9shsem createsemHandle exiting with handle %p"
j9prt.156 2 1 1 N Trc_PRT_shsem_findError_Entry " >j9shsem findError entering with errorCode=%d, errorCode2=%d"
j9prt.157 4 1 1 N Trc_PRT_shsem_findError_Exit1 " <j9shsem findError returning J9PORT_ERROR_SHSEM_NOPERMISSION"
j9prt.158 4 1 1 N Trc_PRT_shsem_findError_Exit2 " <j9shsem findError returning J9PORT_ERROR_SHSEM_ALREADY_EXIST"
